Date,MAA
2021-02-22,118.88765716552734
2021-02-23,121.98223114013672
2021-02-24,120.44780731201172
2021-02-25,118.21903228759766
2021-02-26,115.49307250976562
2021-03-01,116.18742370605469
2021-03-02,115.98171997070312
2021-03-03,115.38166046142578
2021-03-04,113.7529296875
2021-03-05,114.79019165039062
2021-03-08,115.06446838378906
2021-03-09,115.49307250976562
2021-03-10,115.57882690429688
2021-03-11,117.05323791503906
2021-03-12,121.5364990234375
2021-03-15,124.27960205078125
2021-03-16,123.76526641845703
2021-03-17,124.69963836669922
2021-03-18,125.5053939819336
2021-03-19,121.31360626220703
2021-03-22,122.3765640258789
2021-03-23,124.08242797851562
2021-03-24,123.72240447998047
2021-03-25,125.0253677368164
2021-03-26,127.37410736083984
2021-03-29,126.4311752319336
2021-03-30,126.30264282226562
2021-03-31,123.74811553955078
2021-04-01,125.70256805419922
2021-04-05,125.65111541748047
2021-04-06,126.2168960571289
2021-04-07,127.12554931640625
2021-04-08,125.51399993896484
2021-04-09,125.8825912475586
2021-04-12,126.27691650390625
2021-04-13,127.37410736083984
2021-04-14,127.36116790771484
2021-04-15,129.07888793945312
2021-04-16,130.35641479492188
2021-04-19,131.04698181152344
2021-04-20,133.52426147460938
2021-04-21,135.01754760742188
2021-04-22,134.24069213867188
2021-04-23,133.95582580566406
2021-04-26,133.99034118652344
2021-04-27,133.95582580566406
2021-04-28,132.94593811035156
2021-04-29,134.2061767578125
2021-04-30,135.8030548095703
2021-05-03,135.1470489501953
2021-05-04,135.01754760742188
2021-05-05,131.841064453125
2021-05-06,134.68955993652344
2021-05-07,135.54408264160156
2021-05-10,137.57257080078125
2021-05-11,136.11378479003906
2021-05-12,133.38612365722656
2021-05-13,134.680908203125
2021-05-14,135.30235290527344
2021-05-17,135.6822052001953
2021-05-18,135.8375244140625
2021-05-19,134.37013244628906
2021-05-20,136.3382110595703
2021-05-21,135.5613250732422
2021-05-24,137.57257080078125
2021-05-25,137.7193145751953
2021-05-26,138.11631774902344
2021-05-27,136.70936584472656
2021-05-28,138.71192932128906
2021-06-01,140.61090087890625
2021-06-02,143.0623321533203
2021-06-03,141.36187744140625
2021-06-04,142.88107299804688
2021-06-07,143.3903350830078
2021-06-08,144.50379943847656
2021-06-09,145.60865783691406
2021-06-10,148.06008911132812
2021-06-11,148.0773468017578
2021-06-14,148.11187744140625
2021-06-15,147.4904022216797
2021-06-16,146.45457458496094
2021-06-17,146.5926971435547
2021-06-18,144.875
2021-06-21,147.5853729248047
2021-06-22,146.3164825439453
2021-06-23,146.25604248046875
2021-06-24,146.3855438232422
2021-06-25,146.86888122558594
2021-06-28,146.81712341308594
2021-06-29,146.60995483398438
2021-06-30,145.37559509277344
2021-07-01,146.24742126464844
2021-07-02,147.55947875976562
2021-07-06,150.16624450683594
2021-07-07,152.01341247558594
2021-07-08,153.42898559570312
2021-07-09,155.9753875732422
2021-07-12,157.53773498535156
2021-07-13,155.93223571777344
2021-07-14,158.34986877441406
2021-07-15,159.34817504882812
2021-07-16,160.35519409179688
2021-07-19,158.8533935546875
2021-07-20,162.01327514648438
2021-07-21,161.2580108642578
2021-07-22,160.89340209960938
2021-07-23,162.85533142089844
2021-07-26,162.1608123779297
2021-07-27,163.38487243652344
2021-07-28,162.93345642089844
2021-07-29,167.5517120361328
2021-07-30,167.62985229492188
2021-08-02,169.40945434570312
2021-08-03,166.19747924804688
2021-08-04,165.1644287109375
2021-08-05,166.22354125976562
2021-08-06,165.86761474609375
2021-08-09,164.7825164794922
2021-08-10,160.71975708007812
2021-08-11,161.59657287597656
2021-08-12,161.7875518798828
2021-08-13,163.47166442871094
2021-08-16,164.548095703125
2021-08-17,164.27032470703125
2021-08-18,162.07400512695312
2021-08-19,163.45431518554688
2021-08-20,165.1818084716797
2021-08-23,163.68865966796875
2021-08-24,161.7007293701172
2021-08-25,162.85533142089844
2021-08-26,164.05328369140625
2021-08-27,164.25299072265625
2021-08-30,167.2218475341797
2021-08-31,166.99615478515625
2021-09-01,170.3035888671875
2021-09-02,170.39041137695312
2021-09-03,170.26885986328125
2021-09-07,167.03956604003906
2021-09-08,169.67855834960938
2021-09-09,166.55337524414062
2021-09-10,164.4960174560547
2021-09-13,165.0342254638672
2021-09-14,166.31031799316406
2021-09-15,165.93704223632812
2021-09-16,166.11065673828125
2021-09-17,162.7510986328125
2021-09-20,163.28933715820312
2021-09-21,163.21124267578125
2021-09-22,165.1818084716797
2021-09-23,165.99783325195312
2021-09-24,164.31370544433594
2021-09-27,161.5531768798828
2021-09-28,161.97853088378906
2021-09-29,164.89532470703125
2021-09-30,162.117431640625
2021-10-01,164.26162719726562
2021-10-04,165.4422607421875
2021-10-05,164.6522674560547
2021-10-06,166.7617950439453
2021-10-07,166.5360565185547
2021-10-08,165.9630889892578
2021-10-11,165.8589324951172
2021-10-12,168.01185607910156
2021-10-13,170.29490661621094
2021-10-14,173.39723205566406
2021-10-15,172.4023895263672
2021-10-18,173.27503967285156
2021-10-19,172.09695434570312
2021-10-20,174.22625732421875
2021-10-21,174.18260192871094
2021-10-22,176.11993408203125
2021-10-25,175.648681640625
2021-10-26,176.8704376220703
2021-10-27,178.03977966308594
2021-10-28,180.0032501220703
2021-10-29,178.20556640625
2021-11-01,175.7272186279297
2021-11-02,177.5336151123047
2021-11-03,177.50746154785156
2021-11-04,174.9505615234375
2021-11-05,176.58241271972656
2021-11-08,176.0675506591797
2021-11-09,176.7569580078125
2021-11-10,176.97511291503906
2021-11-11,177.57725524902344
2021-11-12,178.9298858642578
2021-11-15,179.85491943359375
2021-11-16,178.48480224609375
2021-11-17,178.27536010742188
2021-11-18,178.0572052001953
2021-11-19,175.70101928710938
2021-11-22,176.538818359375
2021-11-23,180.74496459960938
2021-11-24,183.74693298339844
2021-11-26,177.6470947265625
2021-11-29,183.2582550048828
2021-11-30,179.9857940673828
2021-12-01,175.70101928710938
2021-12-02,181.47802734375
2021-12-03,181.01551818847656
2021-12-06,181.78343200683594
2021-12-07,187.63027954101562
2021-12-08,190.37916564941406
2021-12-09,188.537841796875
2021-12-10,188.90435791015625
2021-12-13,190.63221740722656
2021-12-14,189.628662109375
2021-12-15,193.90472412109375
2021-12-16,194.50685119628906
2021-12-17,192.10702514648438
2021-12-20,190.719482421875
2021-12-21,190.58859252929688
2021-12-22,193.89596557617188
2021-12-23,192.93603515625
2021-12-27,196.02528381347656
2021-12-28,196.95896911621094
2021-12-29,199.23663330078125
2021-12-30,199.78639221191406
2021-12-31,200.22274780273438
2022-01-03,197.33424377441406
2022-01-04,198.43380737304688
2022-01-05,194.7947998046875
2022-01-06,192.77020263671875
2022-01-07,188.86073303222656
2022-01-10,187.35975646972656
2022-01-11,186.38235473632812
2022-01-12,189.13124084472656
2022-01-13,191.9974822998047
2022-01-14,188.66464233398438
2022-01-18,187.83143615722656
2022-01-19,183.44613647460938
2022-01-20,178.8766632080078
2022-01-21,177.9469757080078
2022-01-24,177.8680419921875
2022-01-25,174.7018280029297
2022-01-26,174.5264434814453
2022-01-27,172.00924682617188
2022-01-28,179.5870361328125
2022-01-31,181.27101135253906
2022-02-01,180.01681518554688
2022-02-02,185.9633026123047
2022-02-03,186.83160400390625
2022-02-04,186.40182495117188
2022-02-07,184.47232055664062
2022-02-08,183.84083557128906
2022-02-09,189.9188690185547
2022-02-10,185.49847412109375
2022-02-11,184.9108123779297
2022-02-14,182.0603790283203
2022-02-15,182.73573303222656
2022-02-16,183.00762939453125
2022-02-17,179.87652587890625
2022-02-18,179.306396484375
2022-02-22,180.5079803466797
2022-02-23,177.00852966308594
2022-02-24,179.201171875
2022-02-25,184.1039581298828
2022-02-28,179.4555206298828
2022-03-01,178.5959930419922
2022-03-02,182.25335693359375
2022-03-03,184.33197021484375
2022-03-04,187.91915893554688
2022-03-07,185.9808349609375
2022-03-08,182.58660888671875
2022-03-09,185.6738739013672
2022-03-10,185.20904541015625
2022-03-11,182.84095764160156
2022-03-14,180.16592407226562
2022-03-15,180.3062744140625
2022-03-16,182.28842163085938
2022-03-17,183.88465881347656
2022-03-18,181.34999084472656
2022-03-21,181.53414916992188
2022-03-22,180.2185516357422
2022-03-23,178.23641967773438
2022-03-24,179.97300720214844
2022-03-25,180.99034118652344
2022-03-28,183.91098022460938
2022-03-29,187.3140106201172
2022-03-30,186.8227996826172
2022-03-31,183.70046997070312
2022-04-01,187.09474182128906
2022-04-04,184.9371337890625
2022-04-05,185.3054962158203
2022-04-06,190.55908203125
2022-04-07,189.5066375732422
2022-04-08,187.9805450439453
2022-04-11,182.31472778320312
2022-04-12,182.1393280029297
2022-04-13,181.76724243164062
2022-04-14,181.0883331298828
2022-04-18,179.1398468017578
2022-04-19,182.95748901367188
2022-04-20,185.58493041992188
2022-04-21,187.32180786132812
2022-04-22,182.56956481933594
2022-04-25,180.76211547851562
2022-04-26,179.3338165283203
2022-04-27,178.51385498046875
2022-04-28,181.74082946777344
2022-04-29,173.40892028808594
2022-05-02,167.33413696289062
2022-05-03,167.28123474121094
2022-05-04,167.78379821777344
2022-05-05,164.3099822998047
2022-05-06,162.71412658691406
2022-05-09,156.5335693359375
2022-05-10,153.65928649902344
2022-05-11,156.14561462402344
2022-05-12,156.36602783203125
2022-05-13,158.4908905029297
2022-05-16,156.13681030273438
2022-05-17,155.6606903076172
2022-05-18,152.62771606445312
2022-05-19,152.9363250732422
2022-05-20,154.5674285888672
2022-05-23,157.08018493652344
2022-05-24,159.0727996826172
2022-05-25,159.28439331054688
2022-05-26,159.09921264648438
2022-05-27,162.07049560546875
2022-05-31,159.58416748046875
2022-06-01,158.49972534179688
2022-06-02,159.53128051757812
2022-06-03,157.93545532226562
2022-06-06,153.63282775878906
2022-06-07,156.8686065673828
2022-06-08,153.20079040527344
2022-06-09,148.9422607421875
2022-06-10,148.26341247558594
2022-06-13,141.79188537597656
2022-06-14,141.09532165527344
2022-06-15,143.19374084472656
2022-06-16,142.50604248046875
2022-06-17,143.30831909179688
2022-06-21,144.31346130371094
2022-06-22,146.45594787597656
2022-06-23,150.00030517578125
2022-06-24,152.11631774902344
2022-06-27,153.08615112304688
2022-06-28,152.75994873046875
2022-06-29,152.69825744628906
2022-06-30,154.00311279296875
2022-07-01,154.6908416748047
2022-07-05,151.5079803466797
2022-07-06,151.42860412597656
2022-07-07,150.7673797607422
2022-07-08,149.73580932617188
2022-07-11,149.32139587402344
2022-07-12,149.5330047607422
2022-07-13,148.86294555664062
2022-07-14,146.81991577148438
2022-07-15,148.77407836914062
2022-07-18,147.8414306640625
2022-07-19,151.88302612304688
2022-07-20,152.28273010253906
2022-07-21,153.13540649414062
2022-07-22,154.60108947753906
2022-07-25,153.881591796875
2022-07-26,154.2901611328125
2022-07-27,156.33316040039062
2022-07-28,163.4303436279297
2022-07-29,164.9759063720703
2022-08-01,161.57388305664062
2022-08-02,158.9180145263672
2022-08-03,158.15411376953125
2022-08-04,158.79364013671875
2022-08-05,159.4775848388672
2022-08-08,159.4775848388672
2022-08-09,161.0409393310547
2022-08-10,164.09654235839844
2022-08-11,163.66128540039062
2022-08-12,166.80567932128906
2022-08-15,167.57847595214844
2022-08-16,167.48965454101562
2022-08-17,167.60513305664062
2022-08-18,164.94036865234375
2022-08-19,163.32374572753906
2022-08-22,159.27328491210938
2022-08-23,156.06668090820312
2022-08-24,157.1858673095703
2022-08-25,158.42942810058594
2022-08-26,154.45004272460938
2022-08-29,151.3500518798828
2022-08-30,149.058349609375
2022-08-31,147.157470703125
2022-09-01,148.3122100830078
2022-09-02,145.86949157714844
2022-09-06,148.70303344726562
2022-09-07,151.0391387939453
2022-09-08,152.77125549316406
2022-09-09,153.4019317626953
2022-09-12,154.46780395507812
2022-09-13,150.47067260742188
2022-09-14,148.96063232421875
2022-09-15,147.37953186035156
2022-09-16,147.4061737060547
2022-09-19,146.66891479492188
2022-09-20,142.09442138671875
2022-09-21,140.06918334960938
2022-09-22,141.07293701171875
2022-09-23,140.4955596923828
2022-09-26,137.04910278320312
2022-09-27,134.60638427734375
2022-09-28,138.3992462158203
2022-09-29,136.4539794921875
2022-09-30,137.74197387695312
2022-10-03,140.86859130859375
2022-10-04,140.72650146484375
2022-10-05,136.3562774658203
2022-10-06,133.42501831054688
2022-10-07,129.0103759765625
2022-10-10,128.3531036376953
2022-10-11,130.458251953125
2022-10-12,128.9037628173828
2022-10-13,131.31399536132812
2022-10-14,127.53294372558594
2022-10-17,133.54495239257812
2022-10-18,135.02330017089844
2022-10-19,132.25473022460938
2022-10-20,132.26373291015625
2022-10-21,133.9750213623047
2022-10-24,133.01632690429688
2022-10-25,137.93521118164062
2022-10-26,135.8834228515625
2022-10-27,137.99794006347656
2022-10-28,140.31851196289062
2022-10-31,141.07113647460938
2022-11-01,141.1607208251953
2022-11-02,137.272216796875
2022-11-03,136.2508087158203
2022-11-04,137.72914123535156
2022-11-07,135.8297119140625
2022-11-08,137.4603729248047
2022-11-09,136.42100524902344
2022-11-10,146.78744506835938
2022-11-11,143.6067352294922
2022-11-14,139.7182159423828
2022-11-15,140.35433959960938
2022-11-16,140.6500244140625
2022-11-17,139.62860107421875
2022-11-18,142.20004272460938
2022-11-21,143.27523803710938
2022-11-22,144.14430236816406
2022-11-23,144.53855895996094
2022-11-25,144.66397094726562
2022-11-28,141.6803741455078
2022-11-29,145.07615661621094
2022-11-30,147.72824096679688
2022-12-01,147.13687133789062
2022-12-02,147.1726837158203
2022-12-05,142.81826782226562
2022-12-06,140.83819580078125
2022-12-07,142.66598510742188
2022-12-08,146.2856903076172
2022-12-09,144.82525634765625
2022-12-12,146.59925842285156
2022-12-13,148.4001922607422
2022-12-14,147.35194396972656
2022-12-15,144.40415954589844
2022-12-16,141.2055206298828
2022-12-19,139.1537628173828
2022-12-20,138.0785675048828
2022-12-21,139.73614501953125
2022-12-22,138.81326293945312
2022-12-23,140.0855712890625
2022-12-27,140.50668334960938
2022-12-28,137.88148498535156
2022-12-29,141.3309783935547
2022-12-30,140.6590118408203
2023-01-03,139.2523193359375
2023-01-04,141.3309783935547
2023-01-05,137.093017578125
2023-01-06,141.84164428710938
2023-01-09,139.5569305419922
2023-01-10,138.62513732910156
2023-01-11,143.89346313476562
2023-01-12,145.05941772460938
2023-01-13,144.53518676757812
2023-01-17,145.85479736328125
2023-01-18,142.53765869140625
2023-01-19,140.332275390625
2023-01-20,140.51303100585938
2023-01-23,142.10382080078125
2023-01-24,145.7373046875
2023-01-25,146.84906005859375
2023-01-26,146.92135620117188
2023-01-27,149.09059143066406
2023-01-30,146.19827270507812
2023-01-31,150.6904296875
2023-02-01,152.24508666992188
2023-02-02,157.3699188232422
2023-02-03,156.41180419921875
2023-02-06,156.11354064941406
2023-02-07,156.75527954101562
2023-02-08,157.82183837890625
2023-02-09,155.0469970703125
2023-02-10,154.89334106445312
2023-02-13,155.65257263183594
2023-02-14,154.44143676757812
2023-02-15,153.94430541992188
2023-02-16,151.84738159179688
2023-02-17,152.15467834472656
2023-02-21,149.07252502441406
2023-02-22,148.9459686279297
2023-02-23,149.47019958496094
2023-02-24,148.15963745117188
2023-02-27,145.94520568847656
2023-02-28,144.7069091796875
2023-03-01,140.62152099609375
2023-03-02,141.77842712402344
2023-03-03,144.13748168945312
2023-03-06,144.44479370117188
2023-03-07,137.30433654785156
2023-03-08,140.92881774902344
2023-03-09,138.20822143554688
2023-03-10,134.7193603515625
2023-03-13,136.93377685546875
2023-03-14,136.84341430664062
2023-03-15,136.3282012939453
2023-03-16,135.0628204345703
2023-03-17,131.32086181640625
2023-03-20,132.46875
2023-03-21,130.95932006835938
2023-03-22,127.21733856201172
2023-03-23,126.53043365478516
2023-03-24,129.55831909179688
2023-03-27,129.4227752685547
2023-03-28,129.76622009277344
2023-03-29,132.64952087402344
2023-03-30,134.20413208007812
2023-03-31,136.5179901123047
2023-04-03,135.41531372070312
2023-04-04,134.81875610351562
2023-04-05,134.8459014892578
2023-04-06,135.81300354003906
2023-04-10,135.4604949951172
2023-04-11,135.79493713378906
2023-04-12,134.80970764160156
2023-04-13,134.50865173339844
2023-04-14,134.18016052246094
2023-04-17,137.0360107421875
2023-04-18,136.12362670898438
2023-04-19,137.39186096191406
2023-04-20,136.28782653808594
2023-04-21,136.98129272460938
2023-04-24,136.8444061279297
2023-04-25,134.891845703125
2023-04-26,134.49038696289062
2023-04-27,138.0670623779297
2023-04-28,140.32986450195312
2023-05-01,140.9685516357422
2023-05-02,137.04515075683594
2023-05-03,136.4794464111328
2023-05-04,136.36082458496094
2023-05-05,139.0433807373047
2023-05-08,138.64186096191406
2023-05-09,137.5926055908203
2023-05-10,138.5780029296875
2023-05-11,139.7185516357422
2023-05-12,139.95578002929688
2023-05-15,138.94296264648438
2023-05-16,135.50318908691406
2023-05-17,135.95936584472656
2023-05-18,135.38455200195312
2023-05-19,135.20205688476562
2023-05-22,134.3261260986328
2023-05-23,133.41371154785156
2023-05-24,132.1819610595703
2023-05-25,131.8626251220703
2023-05-26,133.176513671875
2023-05-30,134.23487854003906
2023-05-31,134.18016052246094
2023-06-01,134.05242919921875
2023-06-02,137.46487426757812
2023-06-05,137.17288208007812
2023-06-06,137.8663330078125
2023-06-07,141.37913513183594
2023-06-08,139.64553833007812
2023-06-09,140.75868225097656
2023-06-12,139.3535614013672
2023-06-13,140.2203369140625
2023-06-14,139.96487426757812
2023-06-15,140.6674346923828
2023-06-16,141.68936157226562
2023-06-20,140.15650939941406
2023-06-21,138.42291259765625
2023-06-22,136.03233337402344
2023-06-23,132.88453674316406
2023-06-26,136.5889434814453
2023-06-27,138.18568420410156
2023-06-28,137.1090087890625
2023-06-29,138.7513885498047
2023-06-30,138.5597686767578
2023-07-03,140.27511596679688
2023-07-05,140.1747589111328
2023-07-06,140.29335021972656
2023-07-07,139.7550506591797
2023-07-10,139.9283905029297
2023-07-11,142.0360870361328
2023-07-12,143.49595642089844
2023-07-13,143.3670654296875
2023-07-14,143.7813262939453
2023-07-17,141.30490112304688
2023-07-18,139.64776611328125
2023-07-19,140.78013610839844
2023-07-20,141.4337615966797
2023-07-21,142.4832763671875
2023-07-24,142.47406005859375
2023-07-25,139.77667236328125
2023-07-26,140.78013610839844
2023-07-27,137.5856170654297
2023-07-28,136.93197631835938
2023-07-31,137.77894592285156
2023-08-01,136.25991821289062
2023-08-02,135.0539093017578
2023-08-03,134.2530059814453
2023-08-04,133.6822052001953
2023-08-07,135.22882080078125
2023-08-08,134.04127502441406
2023-08-09,134.2069549560547
2023-08-10,132.74317932128906
2023-08-11,132.8168487548828
2023-08-14,131.2886199951172
2023-08-15,130.5244903564453
2023-08-16,131.10450744628906
2023-08-17,132.2460479736328
2023-08-18,132.36575317382812
2023-08-21,130.97561645507812
2023-08-22,130.28517150878906
2023-08-23,132.144775390625
2023-08-24,131.8041534423828
2023-08-25,133.2403106689453
2023-08-28,133.70982360839844
2023-08-29,134.26217651367188
2023-08-30,134.73170471191406
2023-08-31,133.7006072998047
2023-09-01,132.8168487548828
2023-09-05,130.6533966064453
2023-09-06,129.92613220214844
2023-09-07,129.02389526367188
2023-09-08,126.95252227783203
2023-09-11,125.84778594970703
2023-09-12,127.42204284667969
2023-09-13,125.69129943847656
2023-09-14,127.01697540283203
2023-09-15,127.04460144042969
2023-09-18,124.89036560058594
2023-09-19,125.55318450927734
2023-09-20,125.84778594970703
2023-09-21,121.68663024902344
2023-09-22,119.8730239868164
2023-09-25,120.12157440185547
2023-09-26,120.13080596923828
2023-09-27,117.90291595458984
2023-09-28,118.70384216308594
2023-09-29,118.43684387207031
2023-10-02,117.19404602050781
2023-10-03,116.08928680419922
2023-10-04,117.72798156738281
2023-10-05,118.16988372802734
2023-10-06,119.97428131103516
2023-10-09,122.92945098876953
2023-10-10,121.90756225585938
2023-10-11,123.38055419921875
2023-10-12,122.54324340820312
2023-10-13,122.26415252685547
2023-10-16,123.4549789428711
2023-10-17,124.52486419677734
2023-10-18,122.75721740722656
2023-10-19,121.78036499023438
2023-10-20,119.66853332519531
2023-10-23,118.4963150024414
2023-10-24,120.73841094970703
2023-10-25,118.50560760498047
2023-10-26,113.32367706298828
2023-10-27,109.37907409667969
2023-10-30,109.32324981689453
2023-10-31,109.91865539550781
2023-11-01,109.38837432861328
2023-11-02,112.36542510986328
2023-11-03,115.60298156738281
2023-11-06,113.27716064453125
2023-11-07,111.25833129882812
2023-11-08,112.52357482910156
2023-11-09,111.43508911132812
2023-11-10,114.1702651977539
2023-11-13,111.25833129882812
2023-11-14,115.50064849853516
2023-11-15,114.5796127319336
2023-11-16,113.31437683105469
2023-11-17,112.9608383178711
2023-11-20,114.01211547851562
2023-11-21,113.0910873413086
2023-11-22,113.77022552490234
2023-11-24,114.12374114990234
2023-11-27,113.7051010131836
2023-11-28,115.3517837524414
2023-11-29,115.23084259033203
2023-11-30,115.80765533447266
2023-12-01,117.95671844482422
2023-12-04,117.99393463134766
2023-12-05,117.6404037475586
2023-12-06,118.27302551269531
2023-12-07,118.31954956054688
2023-12-08,118.27302551269531
2023-12-11,117.6218032836914
2023-12-12,118.7381820678711
2023-12-13,124.30158233642578
2023-12-14,128.80438232421875
2023-12-15,125.1481704711914
2023-12-18,125.99479675292969
2023-12-19,125.3807601928711
2023-12-20,122.9246826171875
2023-12-21,122.83165740966797
2023-12-22,123.84571075439453
2023-12-26,124.72022247314453
2023-12-27,124.95281219482422
2023-12-28,127.03677368164062
2023-12-29,125.09237670898438
2024-01-02,126.37620544433594
2024-01-03,122.98979949951172
2024-01-04,122.95259857177734
2024-01-05,122.59906768798828
2024-01-08,124.18994903564453
2024-01-09,123.16657257080078
2024-01-10,123.34335327148438
2024-01-11,126.00569152832031
2024-01-12,126.09038543701172
2024-01-16,127.44506072998047
2024-01-17,125.12139129638672
2024-01-18,123.672607421875
2024-01-19,127.22869110107422
2024-01-22,127.8589859008789
2024-01-23,127.57677459716797
2024-01-24,126.11857604980469
2024-01-25,124.16179656982422
2024-01-26,123.08932495117188
2024-01-29,123.14576721191406
2024-01-30,122.27086639404297
2024-01-31,118.89352416992188
2024-02-01,120.34230041503906
2024-02-02,120.41757202148438
2024-02-05,117.44475555419922
2024-02-06,118.14093017578125
2024-02-07,117.76461791992188
2024-02-08,117.10609436035156
2024-02-09,117.14372253417969
2024-02-12,118.03744506835938
2024-02-13,116.04302978515625
2024-02-14,117.67993927001953
2024-02-15,121.8381118774414
2024-02-16,121.51825714111328
2024-02-20,119.11930847167969
2024-02-21,120.10710906982422
2024-02-22,119.0910873413086
2024-02-23,118.83708953857422
2024-02-26,116.37228393554688
2024-02-27,117.49179077148438
2024-02-28,118.37611389160156
2024-02-29,118.23500061035156
2024-03-01,120.06947326660156
2024-03-04,121.64055633544922
2024-03-05,121.27366638183594
2024-03-06,122.25205993652344
2024-03-07,124.82974243164062
2024-03-08,126.91822814941406
2024-03-11,126.97469329833984
2024-03-12,124.51929473876953
2024-03-13,124.1335678100586
2024-03-14,122.55310821533203
2024-03-15,122.61895751953125
2024-03-18,122.10152435302734
2024-03-19,122.6753921508789
2024-03-20,123.51266479492188
2024-03-21,125.06494140625
2024-03-22,123.09876251220703
2024-03-25,122.2990951538086
2024-03-26,121.19840240478516
2024-03-27,123.05170440673828
2024-03-28,123.78548431396484
2024-04-01,121.07609558105469
2024-04-02,119.90013885498047
2024-04-03,120.84091186523438
2024-04-04,119.3168716430664
2024-04-05,119.57088470458984
2024-04-08,124.85797882080078
2024-04-09,127.36039733886719
2024-04-10,125.07432556152344
2024-04-11,124.17121887207031
2024-04-12,121.89746856689453
2024-04-15,120.47042846679688
2024-04-16,117.76856994628906
2024-04-17,118.72943878173828
2024-04-18,118.5582046508789
2024-04-19,119.94718170166016
2024-04-22,121.26956176757812
2024-04-23,121.28858947753906
2024-04-24,122.15432739257812
2024-04-25,121.0126953125
2024-04-26,122.9439468383789
2024-04-29,124.75154876708984
2024-04-30,123.67649841308594
2024-05-01,124.26634216308594
2024-05-02,125.27477264404297
2024-05-03,126.53058624267578
2024-05-06,130.16476440429688
2024-05-07,129.56541442871094
2024-05-08,126.52105712890625
2024-05-09,129.70811462402344
2024-05-10,128.88043212890625
2024-05-13,129.45126342773438
2024-05-14,130.16476440429688
2024-05-15,131.011474609375
2024-05-16,130.2028045654297
2024-05-17,131.04002380371094
2024-05-20,130.2028045654297
2024-05-21,129.86032104492188
2024-05-22,129.3846435546875
2024-05-23,126.45446014404297
2024-05-24,126.72085571289062
2024-05-28,123.97142791748047
2024-05-29,122.5158462524414
2024-05-30,123.5433120727539
2024-05-31,127.2060546875
2024-06-03,127.19651794433594
2024-06-04,129.831787109375
2024-06-05,130.09815979003906
2024-06-06,130.42161560058594
2024-06-07,130.01254272460938
2024-06-10,131.76304626464844
2024-06-11,130.3074493408203
2024-06-12,130.6594696044922
2024-06-13,131.48715209960938
2024-06-14,132.5431671142578
2024-06-17,132.58120727539062
2024-06-18,134.3792724609375
2024-06-20,133.37083435058594
2024-06-21,134.1033935546875
2024-06-24,136.34860229492188
2024-06-25,134.25558471679688
2024-06-26,132.3719024658203
2024-06-27,133.70379638671875
2024-06-28,135.67312622070312
2024-07-01,134.31268310546875
2024-07-02,134.15093994140625
2024-07-03,132.64779663085938
2024-07-05,132.04844665527344
2024-07-08,132.3719024658203
2024-07-09,132.34336853027344
2024-07-10,133.20909118652344
2024-07-11,134.1033935546875
2024-07-12,133.79893493652344
2024-07-15,134.54884338378906
2024-07-16,137.1254119873047
2024-07-17,138.7117462158203
2024-07-18,139.20204162597656
2024-07-19,138.1541290283203
2024-07-22,139.4327850341797
2024-07-23,138.16372680664062
2024-07-24,137.8753204345703
2024-07-25,134.7122802734375
2024-07-26,137.00042724609375
2024-07-29,137.63497924804688
2024-07-30,135.85633850097656
2024-07-31,134.37579345703125
2024-08-01,140.75953674316406
2024-08-02,144.23020935058594
2024-08-05,140.86529541015625
2024-08-06,144.4417266845703
2024-08-07,145.0858612060547
2024-08-08,147.16250610351562
2024-08-09,147.16250610351562
2024-08-12,146.37413024902344
2024-08-13,147.09518432617188
2024-08-14,147.41246032714844
2024-08-15,147.43170166015625
2024-08-16,146.9413604736328
2024-08-19,146.7587127685547
2024-08-20,147.1913299560547
2024-08-21,147.09518432617188
2024-08-22,148.25851440429688
2024-08-23,150.58511352539062
2024-08-26,151.84454345703125
2024-08-27,154.12307739257812
2024-08-28,155.27676391601562
2024-08-29,154.88259887695312
2024-08-30,156.10357666015625
2024-09-03,157.2572784423828
2024-09-04,156.70925903320312
2024-09-05,154.9306640625
2024-09-06,153.37318420410156
2024-09-09,154.11346435546875
2024-09-10,157.22840881347656
2024-09-11,158.34364318847656
2024-09-12,158.09368896484375
2024-09-13,159.7665252685547
2024-09-16,160.2183837890625
2024-09-17,157.67068481445312
2024-09-18,157.59375
2024-09-19,158.16098022460938
2024-09-20,156.1901092529297
2024-09-23,157.3437957763672
2024-09-24,156.60350036621094
2024-09-25,155.3248291015625
2024-09-26,152.5944366455078
2024-09-27,151.68109130859375
2024-09-30,152.76748657226562
2024-10-01,151.7195587158203
2024-10-02,150.9023895263672
2024-10-03,149.16221618652344
2024-10-04,148.65267944335938
2024-10-07,147.61434936523438
2024-10-08,147.13365173339844
2024-10-09,147.3643798828125
2024-10-10,146.335693359375
2024-10-11,147.48939514160156
2024-10-14,147.55667114257812
2024-10-15,148.18763732910156
2024-10-16,149.40101623535156
2024-10-17,148.47885131835938
2024-10-18,150.0610809326172
2024-10-21,148.1391143798828
2024-10-22,149.40101623535156
2024-10-23,151.75982666015625
2024-10-24,151.4977264404297
2024-10-25,148.8282928466797
2024-10-28,149.28453063964844
2024-10-29,146.54713439941406
2024-10-30,147.69256591796875
2024-10-31,146.90631103515625
2024-11-01,144.79986572265625
2024-11-04,147.72169494628906
2024-11-05,150.48818969726562
2024-11-06,149.09039306640625
2024-11-07,150.1581573486328
